,Concentration,Sensor,Readings,1-Octanol,1-Propanol,2-Butanol,2-propanol,1-isobutanol
1109,0.6,0.0,-269.96,0,0,1,0,0
1110,0.2,0.0,-74.65,0,0,1,0,0
1111,0.2,0.0,-68.38,0,0,1,0,0
1112,0.3,0.0,-116.27,0,0,1,0,0
1113,0.3,0.0,-109.51,0,0,1,0,0
1114,0.4,0.0,-173.44,0,0,1,0,0
1115,0.4,0.0,-157.52,0,0,1,0,0
1116,0.5,0.0,-228.82,0,0,1,0,0
1117,0.5,0.0,-212.0,0,0,1,0,0
1118,0.6,0.0,-292.81,0,0,1,0,0
1119,0.6,0.0,-272.04,0,0,1,0,0
1120,0.2,0.0,-80.61,0,0,1,0,0
1121,0.2,0.0,-69.71,0,0,1,0,0
1122,0.3,0.0,-119.26,0,0,1,0,0
1123,0.3,0.0,-110.41,0,0,1,0,0
1124,0.4,0.0,-175.38,0,0,1,0,0
1125,0.4,0.0,-158.87,0,0,1,0,0
1126,0.5,0.0,-231.08,0,0,1,0,0
1127,0.5,0.0,-213.05,0,0,1,0,0
1128,0.6,0.0,-296.68,0,0,1,0,0
1129,0.6,0.0,-271.47,0,0,1,0,0
1130,0.2,0.0,-81.01,0,0,1,0,0
1131,0.2,0.0,-70.72,0,0,1,0,0
1132,0.3,0.0,-126.52,0,0,1,0,0
1133,0.3,0.0,-110.98,0,0,1,0,0
1134,0.4,0.0,-183.94,0,0,1,0,0
1135,0.4,0.0,-159.84,0,0,1,0,0
1136,0.5,0.0,-230.44,0,0,1,0,0
1137,0.5,0.0,-213.17,0,0,1,0,0
1138,0.6,0.0,-294.04,0,0,1,0,0
1139,0.6,0.0,-269.0,0,0,1,0,0
1140,0.2,0.0,-86.34,0,0,1,0,0
1141,0.2,0.0,-71.04,0,0,1,0,0
1142,0.3,0.0,-129.71,0,0,1,0,0
1143,0.3,0.0,-112.33,0,0,1,0,0
1144,0.4,0.0,-182.08,0,0,1,0,0
1145,0.4,0.0,-160.74,0,0,1,0,0
1146,0.5,0.0,-229.94,0,0,1,0,0
1147,0.5,0.0,-211.24,0,0,1,0,0
1148,0.6,0.0,-294.2,0,0,1,0,0
1149,0.6,0.0,-266.83,0,0,1,0,0
1150,0.2,0.0,-60.65,0,0,0,1,0
1151,0.2,0.0,-56.38,0,0,0,1,0
1152,0.3,0.0,-105.31,0,0,0,1,0
1153,0.3,0.0,-86.28,0,0,0,1,0
1154,0.4,0.0,-148.3,0,0,0,1,0
1155,0.4,0.0,-117.76,0,0,0,1,0
1156,0.5,0.0,-180.36,0,0,0,1,0
1157,0.5,0.0,-137.76,0,0,0,1,0
1158,0.6,0.0,-219.73,0,0,0,1,0
1159,0.6,0.0,-164.51,0,0,0,1,0
1160,0.2,0.0,-62.54,0,0,0,1,0
1161,0.2,0.0,-56.68,0,0,0,1,0
1162,0.3,0.0,-104.33,0,0,0,1,0
1163,0.3,0.0,-85.74,0,0,0,1,0
1164,0.4,0.0,-147.54,0,0,0,1,0
1165,0.4,0.0,-114.04,0,0,0,1,0
1166,0.5,0.0,-182.08,0,0,0,1,0
1167,0.5,0.0,-133.1,0,0,0,1,0
1168,0.6,0.0,-217.25,0,0,0,1,0
1169,0.6,0.0,-159.49,0,0,0,1,0
1170,0.2,0.0,-66.37,0,0,0,1,0
1171,0.2,0.0,-57.25,0,0,0,1,0
1172,0.3,0.0,-104.69,0,0,0,1,0
1173,0.3,0.0,-85.93,0,0,0,1,0
1174,0.4,0.0,-150.89,0,0,0,1,0
1175,0.4,0.0,-109.68,0,0,0,1,0
1176,0.5,0.0,-178.98,0,0,0,1,0
1177,0.5,0.0,-129.79,0,0,0,1,0
1178,0.6,0.0,-211.37,0,0,0,1,0
1179,0.6,0.0,-155.89,0,0,0,1,0
1180,0.2,0.0,-69.99,0,0,0,1,0
1181,0.2,0.0,-57.49,0,0,0,1,0
1182,0.3,0.0,-109.66,0,0,0,1,0
1183,0.3,0.0,-86.03,0,0,0,1,0
1184,0.4,0.0,-149.9,0,0,0,1,0
1185,0.4,0.0,-106.5,0,0,0,1,0
1186,0.5,0.0,-186.32,0,0,0,1,0
1187,0.5,0.0,-127.54,0,0,0,1,0
1188,0.6,0.0,-213.69,0,0,0,1,0
1189,0.6,0.0,-153.26,0,0,0,1,0
1190,0.2,0.0,-69.99,0,0,0,1,0
1191,0.2,0.0,-58.49,0,0,0,1,0
1192,0.3,0.0,-110.79,0,0,0,1,0
1193,0.3,0.0,-86.69,0,0,0,1,0
1194,0.4,0.0,-153.44,0,0,0,1,0
1195,0.4,0.0,-104.72,0,0,0,1,0
1196,0.5,0.0,-183.04,0,0,0,1,0
1197,0.5,0.0,-126.16,0,0,0,1,0
1198,0.6,0.0,-210.51,0,0,0,1,0
1199,0.6,0.0,-150.14,0,0,0,1,0
1200,0.2,0.0,-54.35,0,0,0,0,1
1201,0.2,0.0,-56.09,0,0,0,0,1
1202,0.3,0.0,-88.23,0,0,0,0,1
1203,0.3,0.0,-90.54,0,0,0,0,1
1204,0.4,0.0,-128.65,0,0,0,0,1
1205,0.4,0.0,-132.19,0,0,0,0,1
1206,0.5,0.0,-173.71,0,0,0,0,1
1207,0.5,0.0,-179.36,0,0,0,0,1
1208,0.6,0.0,-231.3,0,0,0,0,1
1209,0.6,0.0,-239.19,0,0,0,0,1
1210,0.2,0.0,-56.14,0,0,0,0,1
1211,0.2,0.0,-57.35,0,0,0,0,1
1212,0.3,0.0,-90.74,0,0,0,0,1
1213,0.3,0.0,-92.6,0,0,0,0,1
1214,0.4,0.0,-132.16,0,0,0,0,1
1215,0.4,0.0,-135.36,0,0,0,0,1
1216,0.5,0.0,-178.79,0,0,0,0,1
1217,0.5,0.0,-183.93,0,0,0,0,1
1218,0.6,0.0,-239.06,0,0,0,0,1
1219,0.6,0.0,-246.53,0,0,0,0,1
1220,0.2,0.0,-57.71,0,0,0,0,1
1221,0.2,0.0,-58.37,0,0,0,0,1
1222,0.3,0.0,-92.83,0,0,0,0,1
1223,0.3,0.0,-93.91,0,0,0,0,1
1224,0.4,0.0,-134.83,0,0,0,0,1
1225,0.4,0.0,-137.56,0,0,0,0,1
1226,0.5,0.0,-182.33,0,0,0,0,1
1227,0.5,0.0,-187.16,0,0,0,0,1
1228,0.6,0.0,-243.12,0,0,0,0,1
1229,0.6,0.0,-250.3,0,0,0,0,1
1230,0.2,0.0,-58.36,0,0,0,0,1
1231,0.2,0.0,-58.92,0,0,0,0,1
1232,0.3,0.0,-94.31,0,0,0,0,1
1233,0.3,0.0,-95.13,0,0,0,0,1
1234,0.4,0.0,-136.44,0,0,0,0,1
1235,0.4,0.0,-138.96,0,0,0,0,1
1236,0.5,0.0,-184.7,0,0,0,0,1
1237,0.5,0.0,-189.32,0,0,0,0,1
1238,0.6,0.0,-246.15,0,0,0,0,1
1239,0.6,0.0,-252.8,0,0,0,0,1
1240,0.2,0.0,-59.0,0,0,0,0,1
1241,0.2,0.0,-59.26,0,0,0,0,1
1242,0.3,0.0,-94.97,0,0,0,0,1
1243,0.3,0.0,-95.51,0,0,0,0,1
1244,0.4,0.0,-137.28,0,0,0,0,1
1245,0.4,0.0,-139.36,0,0,0,0,1
1246,0.5,0.0,-186.98,0,0,0,0,1
1247,0.5,0.0,-191.19,0,0,0,0,1
1248,0.6,0.0,-248.98,0,0,0,0,1
1249,0.6,0.0,-255.23,0,0,0,0,1
